6524211 <INFO>    | -------------------------------------------------------------
6524211 <INFO>    |                    SiSiMEX: Yellow Pages                     
6524211 <INFO>    | -------------------------------------------------------------
6524211 <INFO>    | 
6524211 <INFO>    |  - Server Listen socket created
6524211 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
6524211 <INFO>    |  - Socket entered in Listen state...
6531325 <INFO>    | OnPacketReceived: 
6531325 <INFO>    | PacketType::RegisterMCC
6531325 <INFO>    |  - MCC Agent ID: 1
6531325 <INFO>    |  - Contributed Item ID: 1
6531325 <INFO>    |  - Remote host address: 127.0.0.1:53043
6531325 <INFO>    | OnPacketReceived: 
6531325 <INFO>    | PacketType::RegisterMCC
6531325 <INFO>    |  - MCC Agent ID: 2
6531325 <INFO>    |  - Contributed Item ID: 2
6531325 <INFO>    |  - Remote host address: 127.0.0.1:53044
6531325 <INFO>    | OnPacketReceived: 
6531340 <INFO>    | PacketType::RegisterMCC
6531340 <INFO>    |  - MCC Agent ID: 3
6531340 <INFO>    |  - Contributed Item ID: 3
6531340 <INFO>    |  - Remote host address: 127.0.0.1:53045
6531340 <INFO>    | OnPacketReceived: 
6531340 <INFO>    | PacketType::RegisterMCC
6531340 <INFO>    |  - MCC Agent ID: 4
6531340 <INFO>    |  - Contributed Item ID: 0
6531356 <INFO>    |  - Remote host address: 127.0.0.1:53046
6539998 <INFO>    | OnPacketReceived: 
6539998 <INFO>    | PacketType::QueryMCCsForItem
6540029 <INFO>    | OnPacketReceived: 
6540029 <INFO>    | PacketType::QueryMCCsForItem
6540061 <INFO>    | OnPacketReceived: 
6540061 <INFO>    | PacketType::QueryMCCsForItem
6540092 <INFO>    | OnPacketReceived: 
6540092 <INFO>    | PacketType::QueryMCCsForItem
6540123 <INFO>    | OnPacketReceived: 
6540123 <INFO>    | PacketType::QueryMCCsForItem
