697270750 <INFO>    | -------------------------------------------------------------
697270765 <INFO>    |                    SiSiMEX: Yellow Pages                     
697270765 <INFO>    | -------------------------------------------------------------
697270765 <INFO>    | 
697270781 <INFO>    |  - Server Listen socket created
697270781 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
697270781 <INFO>    |  - Socket entered in Listen state...
697287968 <INFO>    | OnPacketReceived: 
697287984 <INFO>    | PacketType::RegisterMCC
697287984 <INFO>    |  - MCC Agent ID: 1
697288000 <INFO>    |  - Contributed Item ID: 1
697288000 <INFO>    |  - Remote host address: 127.0.0.1:61747
697288015 <INFO>    | OnPacketReceived: 
697288031 <INFO>    | PacketType::RegisterMCC
697288031 <INFO>    |  - MCC Agent ID: 2
697288046 <INFO>    |  - Contributed Item ID: 2
697288062 <INFO>    |  - Remote host address: 127.0.0.1:61748
697288062 <INFO>    | OnPacketReceived: 
697288062 <INFO>    | PacketType::RegisterMCC
697288078 <INFO>    |  - MCC Agent ID: 3
697288078 <INFO>    |  - Contributed Item ID: 3
697288093 <INFO>    |  - Remote host address: 127.0.0.1:61749
697288093 <INFO>    | OnPacketReceived: 
697288093 <INFO>    | PacketType::RegisterMCC
697288109 <INFO>    |  - MCC Agent ID: 4
697288109 <INFO>    |  - Contributed Item ID: 0
697288109 <INFO>    |  - Remote host address: 127.0.0.1:61750
697292546 <INFO>    | OnPacketReceived: 
697292546 <INFO>    | PacketType::QueryMCCsForItem
697292609 <INFO>    | OnPacketReceived: 
697292609 <INFO>    | PacketType::QueryMCCsForItem
697292671 <INFO>    | OnPacketReceived: 
697292671 <INFO>    | PacketType::QueryMCCsForItem
697292718 <INFO>    | OnPacketReceived: 
697292734 <INFO>    | PacketType::QueryMCCsForItem
