11537209 <INFO>    | -------------------------------------------------------------
11537209 <INFO>    |                     SiSiMEX Multi-Agents                     
11537209 <INFO>    | -------------------------------------------------------------
11537209 <INFO>    | 
11537209 <INFO>    |  - Server Listen socket created
11537209 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
11537209 <INFO>    |  - Socket entered in Listen state...
11537209 <INFO>    | Spawn MCC for node 1 contributing item 1 - constraint item 2
11537209 <INFO>    | Spawn MCC for node 2 contributing item 2 - constraint item 3
11537209 <INFO>    | Spawn MCC for node 3 contributing item 3 - constraint item 0
11537209 <INFO>    | Spawn MCC for node 0 contributing item 0 - constraint item 9999
11540454 <INFO>    | Spawn MCP for node 1 petitioning item 2
11540563 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 2
11540563 <INFO>    |  - MCC: 2 - host: 127.0.0.1:8001
11540563 <INFO>    | MCP with id: 5 wants to start a negotiation
11540563 <INFO>    | UCC created with ID: 6 Offering item: 2
11540579 <INFO>    | MCC with id: 2 agreeds to start a negotiation
11540579 <INFO>    | UCP requesting itemID: 2
11540579 <INFO>    | UCC want constraint: 3
11540579 <INFO>    | UCP looking for constraint: 3
11540579 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 3
11540579 <INFO>    |  - MCC: 3 - host: 127.0.0.1:8001
11540595 <INFO>    | MCP with id: 8 wants to start a negotiation
11540595 <INFO>    | UCC created with ID: 9 Offering item: 3
11540595 <INFO>    | MCC with id: 3 agreeds to start a negotiation
11540595 <INFO>    | UCP requesting itemID: 3
11540595 <INFO>    | UCC want constraint: 0
11540595 <INFO>    | UCP looking for constraint: 0
11540595 <INFO>    | OnPacketReceived PacketType::ReturnMCCsForItem 0
11540595 <INFO>    |  - MCC: 4 - host: 127.0.0.1:8001
11540610 <INFO>    | MCP with id: 11 wants to start a negotiation
11540610 <INFO>    | UCC created with ID: 12 Offering item: 0
11540610 <INFO>    | MCC with id: 4 agreeds to start a negotiation
11540610 <INFO>    | UCP requesting itemID: 0
11540610 <INFO>    | UCC doesn't have constraint, sending Item to UCP
11540610 <INFO>    | UCP requesting item: 0 negotiation finished successfully
11540719 <INFO>    | UCP requestin item: 3 sending constraint: 0 to UCC
11540719 <INFO>    | UCC constraint solved: 0 Sending Item
11540719 <INFO>    | UCP requesting item: 3 negotiation finished successfully
11540813 <INFO>    | UCP requestin item: 2 sending constraint: 3 to UCC
11540829 <INFO>    | UCC constraint solved: 3 Sending Item
11540829 <INFO>    | UCP requesting item: 2 negotiation finished successfully
11540829 <INFO>    | MCP requesting item: 2 finalizing
11540829 <INFO>    | UCP requesting item: 2 finalizing
11540829 <INFO>    | MCP requesting item: 3 finalizing
11540829 <INFO>    | UCP requesting item: 3 finalizing
11540829 <INFO>    | MCP requesting item: 0 finalizing
11540829 <INFO>    | UCP requesting item: 0 finalizing
